u32 gameover_size = 33456;
u32 left_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 288656,  289636,  291192,  290652,  289169,  290011,  293738,  298398,  303964,  309906,  307416,  297995,  291256,  288043,  283666,  272781,  264495,  270107,  282907,  290991,  293088,  300266,  314493,  324628,  328062,  335047,  350566,  364949,  371496,  368465,  361031,  359172,  361003,  365014,  366872,  366286,  375881,  385833,  381301,  372997,  372311,  370040,  356893,  348689,  348250,  338829,  328291,  324592,  315354,  298233,  288656,  294763,  298938,  293536,  297931,  310016,  309961,  301785,  299149,  298691,  287265,  269933,  262856,  266097,  277267,  292035,  298013,  298993,  313019,  339744,  356691,  366158,  394174,  429762,  440144,  433699,  437123,  438487,  423426,  408759,  405353,  403366,  393460,  392837,  396170,  374471,  351097,  345054,  355089,  322633,  176647,  112568,  255138,  303241,  161522,  121366,  233403,  266390,  178744, 
 162722,  243693,  250871,  187451,  189932,  236982,  222251,  167199,  164599,  201898,  200076,  177343,  202448,  242128,  236442,  222141,  247520,  282614,  281817,  274117,  302289,  326496,  312278,  295495,  303131,  313724,  299707,  285635,  300714,  309879,  301135,  305576,  306253,  287548,  273504,  269466,  263140,  247777,  237605,  243767,  241139,  223853,  214634,  214579,  220878,  228706,  229466,  231635,  233320,  237193,  248912,  246861,  234657,  227616,  220182,  219422,  223020,  218973,  220127,  239463,  258882,  256612,  259587,  298920,  338591,  348158,  356774,  375900,  385110,  378903,  360262,  347389,  348424,  338600,  322486,  311344,  301932,  301401,  292914,  272689,  267379,  277010,  275765,  262444,  262508,  272872,  275967,  270199,  259560,  258388,  270611,  280718,  289132,  292401,  283749,  283795,  290231,  288684,  286230, 
 281314,  272533,  274520,  290323,  302179,  304367,  300815,  314264,  342994,  349239,  356206,  377126,  385879,  391766,  397479,  393799,  388672,  386254,  375259,  362523,  363723,  362395,  358028,  369701,  375149,  367705,  364116,  350795,  337400,  342839,  348286,  332704,  313852,  309156,  303479,  295312,  291559,  300861,  313257,  309915,  302509,  306995,  319602,  316599,  305960,  305127,  306555,  301621,  293197,  295148,  302664,  312854,  318128,  321873,  339552,  365481,  389514,  401178,  422730,  452788,  458098,  449272,  446287,  441243,  428343,  419196,  412192,  403796,  380862,  356755,  360765,  364776,  342317,  325050,  329545,  240507,  105161,  164287,  289022,  225071,  119553,  179147,  274758,  221683,  140492,  193475,  259917,  211530,  161971,  209168,  253609,  208206,  167190,  206091,  236534,  209397,  202063,  246385,  263817, 
 235810,  242201,  291705,  303003,  271261,  288153,  337474,  329609,  293262,  295633,  316965,  308753,  282879,  285452,  304468,  298608,  289792,  292822,  284161,  267553,  258635,  255339,  243712,  236872,  241350,  237797,  220338,  208408,  219651,  216318,  196716,  205478,  223624,  218424,  206165,  219193,  238475,  231077,  218754,  225831,  235508,  225364,  217197,  232688,  246687,  249644,  257262,  272881,  294461,  315253,  334562,  357533,  372192,  373373,  376348,  376504,  366744,  356829,  342207,  326405,  314640,  301968,  293225,  284481,  265227,  247566,  254707,  264779,  257060,  256969,  271874,  279730,  270373,  262526,  266463,  277395,  280041,  274227,  282229,  288830,  284353,  281487,  285278,  288528,  281433,  274740,  279107,  295880,  300952,  293655,  303735,  324949,  339314,  340248,  344459,  365160,  382665,  382620,  381686, 
 389679,  389322,  377648,  371001,  373263,  371551,  369738,  366524,  356014,  350887,  355135,  360445,  340953,  321973,  339863,  350273,  329783,  312607,  319684,  319758,  296521,  283996,  295450,  310236,  305008,  286834,  281964,  295495,  307041,  308377,  309503,  311701,  315024,  314045,  310172,  316544,  327476,  327384,  322660,  332759,  359658,  382968,  389798,  401389,  426942,  445830,  454949,  456001,  437196,  424387,  432829,  418912,  391308,  375002,  361287,  349504,  336933,  331733,  325672,  324693,  270949,  129322,  109711,  243300,  261455,  147963,  138881,  243199,  243803,  154903,  165212,  235765,  220200,  166384,  190115,  238923,  222471,  182379,  197147,  238823,  230830,  210175,  237037,  263405,  252135,  248738,  275710,  290112,  278393,  284371,  314805,  325086,  310483,  305164,  307801,  300742,  290112,  287649,  291000, 
 283282,  276077,  284994,  278759,  253801,  244298,  249516,  241047,  229475,  240974,  246202,  232395,  223423,  225767,  223368,  208069,  214066,  231544,  227946,  222105,  227589,  235783,  229273,  225675,  235389,  233503,  233137,  240672,  244261,  246156,  252748,  265740,  272021,  286203,  316736,  333253,  344047,  365828,  375799,  373940,  378793,  380706,  367037,  347298,  337831,  333445,  320536,  307727,  288839,  260842,  249068,  245204,  241276,  249141,  259487,  266674,  272149,  276965,  276479,  273962,  281295,  291055,  295331,  288903,  282696,  289132,  293417,  293820,  293985,  288775,  277633,  276479,  299634,  314411,  306400,  311948,  332731,  340486,  336906,  343388,  356279,  359603,  370104,  387088,  381393,  370232,  373125,  380532,  387207,  380871,  369784,  373382,  377996,  366662,  356526,  361122,  349861,  323933,  327082, 
 345192,  332859,  307672,  312259,  318421,  295724,  286862,  306363,  310410,  291696,  293847,  316517,  314319,  299423,  304395,  316132,  313816,  299927,  302747,  323145,  326029,  316453,  323905,  342766,  349834,  351720,  369619,  395181,  408173,  413813,  433927,  457201,  457970,  445408,  437397,  435859,  431492,  421274,  398083,  375433,  374654,  364180,  341475,  317185,  307462,  302161,  185958,   75872,  176592,  275655,  184576,  117365,  211191,  271151,  190619,  152651,  232542,  266060,  198639,  173763,  233457,  254030,  200644,  177956,  222947,  245598,  216987,  216868,  261620,  276598,  257472,  271197,  299249,  293344,  284866,  306977,  326981,  316205,  308689,  319703,  323786,  309842,  294681,  303333,  308451,  291110,  289920,  294507,  268542,  235728,  229118,  235591,  228147,  213965,  208838,  210047,  214258,  209452,  194693, 
 194501,  214725,  230390,  224989,  215906,  220576,  230491,  223505,  210129,  219550,  233796,  239555,  239885,  244563,  267058,  277450,  277212,  285855,  298013,  322111,  342326,  348845,  361104,  378692,  384185,  383847,  385229,  372475,  355602,  342546,  329838,  320197,  307727,  291430,  269347,  257793,  252547,  239491,  241963,  250249,  249104,  249507,  258992,  269127,  261711,  253307,  263030,  276965,  276479,  271407,  274502,  276470,  277349,  275875,  276122,  279839,  276113,  280151,  302893,  321076,  322926,  327201,  343828,  360958,  362432,  359777,  373400,  385861,  386264,  388653,  397012,  398221,  390530,  386602,  386099,  386557,  383059,  374535,  366250,  362871,  360921,  350401,  337199,  327338,  322990,  314063,  300623,  299570,  297638,  288885,  284957,  287338,  289554,  288839,  289306,  289123,  293664,  297949,  287750, 
 282742,  297153,  299011,  289782,  301831,  314026,  312845,  319126,  335102,  345457,  347865,  362935,  388681,  410773,  423820,  430476,  445582,  458281,  459984,  452120,  434898,  428617,  424790,  404382,  379974,  368493,  362761,  353761,  341960,  328282,  330552,  256969,  105188,  125834,  268688,  243629,  125285,  159508,  270235,  229997,  136262,  183779,  262838,  218854,  147368,  180090,  239720,  213691,  157878,  183193,  240828,  225629,  195379,  228092,  273165,  277102,  268395,  283200,  307599,  309806,  308606,  328501,  333427,  319373,  320014,  330818,  329096,  315564,  314466,  322806,  312891,  299048,  303305,  297446,  275948,  262362,  251924,  240278,  234803,  231141,  218964,  210193,  206705,  198263,  195206,  195105,  198071,  211347,  211914,  197256,  201129,  210614,  203116,  197687,  205542,  215275,  211905,  219733,  243629, 
 244160,  240443,  269942,  301309,  306015,  318165,  346162,  367705,  381924,  391107,  399768,  402112,  384863,  359090,  355107,  357872,  336732,  315290,  306491,  297125,  283712,  265383,  250267,  252602,  260631,  248097,  240287,  260833,  266317,  252034,  256868,  269182,  270391,  264769,  266646,  280975,  276974,  260823,  264742,  273028,  271590,  270739,  274026,  283071,  295917,  300650,  307471,  327741,  347197,  356096,  360573,  372961,  387115,  394714,  395025,  396966,  403677,  398450,  390558,  393652,  394733,  386135,  381768,  381603,  382464,  381860,  366048,  352141,  348918,  340065,  325993,  316965,  304413,  288061,  286138,  288592,  285113,  279546,  276049,  282156,  285699,  278915,  279958,  288409,  286660,  276241,  276370,  287906,  291412,  286093,  286624,  302307,  320893,  329252,  339964,  363036,  388672,  409381,  424049, 
 440117,  459883,  467391,  470623,  477132,  467153,  447899,  441737,  435301,  419553,  401498,  384149,  371148,  363732,  348991,  325269,  325709,  246852,   91720,  126447,  267104,  220319,  104346,  156212,  263689,  220090,  134532,  186096,  259597,  211081,  149693,  190362,  241258,  200598,  150371,  190674,  242091,  216803,  198749,  240287,  271599,  264980,  265401,  298718,  323887,  317139,  314850,  337089,  340944,  319858,  317038,  327750,  329463,  319181,  312918,  320133,  320325,  297107,  288144,  299231,  277743,  242091,  237696,  244609,  235563,  216959,  198364,  196231,  199591,  191012,  188211,  192715,  192715,  194858,  212619,  224100,  211090,  203052,  214295,  216373,  207996,  213526,  224229,  229493,  236918,  245259,  261446,  284994,  294974,  312122,  344230,  362642,  370452,  389047,  405014,  399649,  394220,  387628,  369134, 
 347279,  340284,  338993,  318101,  296173,  290808,  288153,  269430,  256502,  264943,  268633,  257601,  245909,  244993,  251860,  251155,  243721,  248207,  256832,  263259,  271490,  273714,  268542,  261922,  262343,  271197,  272332,  268285,  275024,  284857,  296814,  310446,  319419,  327448,  343883,  361763,  376128,  389459,  394412,  403073,  411176,  405591,  394842,  397250,  406369,  398367,  390942,  391446,  388113,  387317,  382647,  371294,  361599,  345137,  331651,  330534,  319785,  298846,  292071,  290112,  274538,  264852,  265154,  270455,  276122,  273925,  274932,  284317,  291787,  289956,  285836,  277294,  270812,  281094,  293948,  292584,  295257,  312799,  321278,  327128,  342216,  366085,  399924,  421915,  434257,  450874,  471575,  485803,  474029,  461293,  462969,  458895,  444063,  426237,  415607,  403385,  386392,  370644,  360381, 
 343828,  337080,  305292,  161266,   97452,  231883,  275582,  151845,  118537,  219697,  238749,  150050,  142698,  224082,  228953,  156359,  154518,  214057,  208975,  156505,  163179,  212912,  216337,  194446,  215146,  255696,  259651,  248976,  279519,  316581,  310199,  306427,  337812,  351189,  329215,  319062,  333976,  342656,  325187,  315720,  331568,  335002,  318302,  303204,  300641,  297949,  280517,  259651,  248070,  239271,  227644,  217444,  208563,  203281,  193118,  180364,  185235,  193658,  193191,  195618,  198483,  196414,  194766,  195819,  198025,  198740,  197320,  200333,  214414,  228678,  230317,  239729,  262059,  277129,  296283,  325333,  351619,  376934,  396728,  400958,  405747,  418656,  415900,  401416,  384304,  366726,  363686,  352818,  328904,  311820,  296420,  284655,  271325,  266198,  273769,  267919,  261180,  262764,  259432, 
 259175,  258599,  252849,  253801,  258406,  263845,  270107,  264925,  258406,  260146,  257088,  253609,  253087,  252657,  260503,  272277,  283044,  297922,  315903,  326780,  333821,  353340,  375259,  387637,  400867,  415598,  421567,  422501,  422565,  419819,  422227,  417145,  401544,  403796,  413584,  406507,  390475,  382400,  380605,  364629,  340385,  331669,  329975,  315619,  297665,  291733,  290945,  280764,  261483,  254927,  265996,  272671,  269796,  267681,  267827,  264586,  265328,  266152,  261382,  270858,  279730,  280654,  294882,  306253,  312323,  328822,  352260,  374371,  392746,  416092,  444722,  470614,  481683,  478854,  477068,  473342,  464122,  449510,  441151,  437892,  417631,  395300,  380743,  372512,  359456,  344038,  338710,  241240,  114856,  183358,  294589,  221244,  122648,  174084,  248848,  191369,  125001,  182141,  230857, 
 174834,  130915,  172884,  206943,  164663,  134083,  181060,  216703,  193677,  191168,  236460,  259304,  237394,  241102,  285974,  303232,  289343,  305832,  342839,  346190,  327485,  325141,  340962,  344826,  325507,  318824,  332163,  332411,  321204,  320444,  317249,  298883,  284262,  281332,  276067,  254946,  232524,  233421,  233924,  215970,  205689,  203491,  197055,  191946,  187707,  191232,  203079,  197531,  184732,  194848,  195315,  179632,  192651,  216300,  221766,  221683,  228468,  239573,  252492,  273531,  297702,  323905,  347884,  371688,  397781,  409565,  411103,  399603,  391409,  397095,  380862,  358916,  352846,  346171,  327430,  304889,  298810,  292538,  279171,  279455,  286972,  288610,  282879,  274776,  272616,  268102,  256557,  254753,  256063,  252300,  250056,  248610,  255824,  257573,  248152,  251137,  254662,  245936,  249342, 
 268917,  279354,  285012,  299194,  315729,  331037,  339799,  351070,  374004,  392984,  400272,  407468,  418244,  422593,  421137,  417246,  409665,  407871,  413666,  412375,  404154,  395666,  387197,  384533,  374755,  355776,  347627,  341145,  329234,  321003,  308386,  292785,  285507,  274273,  262856,  264147,  265648,  261895,  257289,  259157,  265136,  268322,  262572,  252950,  259230,  263625,  263222,  281964,  297491,  293591,  299991,  323914,  346529,  373345,  401947,  428077,  453713,  471172,  482424,  485977,  481390,  475118,  467135,  453200,  443568,  431446,  412632,  404355,  390329,  365398,  345585,  354311,  304971,  149501,  136317,  279730,  276031,  148146,  147404,  252666,  237632,  137004,  156890,  233265,  201550,  130384,  152495,  210340,  184750,  128983,  151936,  206110,  202594,  174551,  200635,  244444,  235984,  226096,  262957, 
 297766,  290030,  288894,  324244,  340751,  323704,  318668,  342280,  354265,  336357,  328703,  346931,  348131,  319968,  310648,  317313,  302866,  279931,  274822,  278878,  267699,  246879,  237614,  234126,  216684,  197119,  194931,  200497,  197531,  187671,  180264,  181069,  183459,  178506,  183633,  189447,  183660,  185482,  191104,  200735,  212107,  218442,  227873,  241295,  254506,  272826,  302554,  332218,  356508,  378472,  394229,  406113,  415177,  407697,  400610,  394623,  363979,  350475,  350548,  336201,  324491,  309055,  295825,  289489,  294076,  293353,  283099,  289077,  289737,  280050,  272762,  268120,  268899,  269109,  261611,  252721,  249214,  240892,  234913,  236927,  241249,  240608,  230601,  231095,  248445,  264650,  269942,  277129,  292474,  304578,  315812,  339085,  361864,  368484,  381851,  405179,  414481,  411515,  414380, 
 425843,  430183,  426402,  423646,  421934,  421879,  419837,  408457,  397388,  390493,  377511,  364016,  356966,  350722,  335844,  318558,  309632,  301044,  286807,  276965,  278201,  279656,  272359,  259514,  253554,  254827,  252373,  252776,  256887,  251640,  248244,  260979,  269256,  272753,  281808,  292730,  313678,  334571,  357295,  386877,  413300,  435401,  452138,  468123,  477160,  480364,  482955,  480547,  468600,  458556,  452760,  435997,  424497,  402945,  379855,  373254,  369985,  349110,  219468,  119050,  227937,  306665,  194803,  128132,  225822,  268615,  169863,  133937,  214148,  227296,  146013,  129789,  188650,  197073,  138066,  130567,  191644,  201541,  165267,  176098,  225684,  236149,  213004,  228047,  271087,  288272,  284948,  301666,  330827,  334388,  326057,  335276,  348643,  346510,  340550,  348341,  355666,  345888,  334809, 
 335789,  331587,  308808,  293609,  298068,  293728,  270281,  252748,  253270,  245662,  221198,  203500,  204151,  208042,  199783,  190536,  191571,  191131,  179366,  173003,  179147,  174834,  164360,  177435,  197751,  203034,  206238,  211338,  224567,  242869,  257720,  279391,  304898,  328043,  353908,  375936,  390201,  404273,  406195,  396921,  389065,  384954,  384964,  376650,  358449,  342326,  341850,  330076,  302866,  304917,  310886,  298782,  294571,  301694,  304358,  296146,  285076,  280993,  286221,  280892,  264248,  262801,  270135,  258626,  240361,  238456,  243492,  239702,  234336,  243501,  253453,  256630,  264458,  281542,  297244,  307828,  326487,  339131,  343663,  354256,  375982,  397772,  400217,  396435,  399722,  409702,  413565,  409546,  416147,  430457,  431025,  410819,  394449,  395392,  393158,  372100,  351564,  344963,  339790, 
 328822,  313962,  304816,  296393,  283776,  277093,  278777,  279519,  269082,  258104,  258470,  258763,  249251,  241011,  242879,  247255,  253206,  263616,  268459,  269485,  278988,  298370,  316507,  332868,  364922,  397195,  416889,  438121,  460845,  477361,  478414,  473507,  473983,  469845,  459719,  453410,  442323,  429807,  420331,  405124,  389770,  372750,  368795,  293582,  149565,  180483,  310465,  262389,  145088,  180813,  274722,  229466,  143596,  189108,  250075,  190472,  124113,  163427,  206961,  156212,  114499,  160250,  200415,  177975,  158199,  197430,  235517,  218818,  208829,  246019,  275491,  265648,  268358,  304239,  331129,  322019,  313797,  334516,  343892,  335908,  342729,  362065,  360692,  343388,  344148,  343242,  321030,  303406,  303717,  296265,  270977,  255385,  255568,  248830,  229731,  217032,  219578,  221738,  211603, 
 201248,  202887,  203088,  187140,  177453,  180355,  168490,  157576,  165651,  173379,  181564,  196030,  204782,  214341,  226847,  237889,  265191,  295944,  311811,  336970,  369527,  384506,  391153,  398175,  404868,  405646,  392325,  385934,  384945,  373638,  362496,  351280,  334068,  318210,  310227,  303397,  301318,  302188,  296146,  290350,  291055,  292419,  281378,  271728,  274676,  275912,  271599,  262535,  257711,  256612,  248271,  236021,  224119,  224329,  235975,  237944,  244224,  262563,  272423,  281075,  295019,  312040,  328712,  336695,  343608,  364327,  390384,  394357,  389148,  399878,  412714,  408145,  398605,  409565,  423289,  421760,  414838,  408356,  408805,  401343,  379077,  366552,  364208,  357012,  342418,  322550,  312085,  312351,  300476,  285415,  285626,  286230,  283355,  279006,  270574,  269988,  270226,  260695,  250908, 
 243922,  243867,  253032,  259679,  262041,  272185,  287365,  299762,  316022,  338993,  369115,  399631,  420341,  438359,  454775,  465844,  468929,  461779,  458052,  457402,  445436,  429917,  423362,  416523,  404859,  394888,  387289,  391400,  345027,  202356,  156404,  283145,  309476,  182589,  162813,  265117,  269970,  172335,  163930,  243062,  231141,  142708,  144026,  205533,  182809,  116651,  128654,  185711,  181097,  146022,  180163,  233924,  219999,  197430,  234162,  276214,  268157,  258654,  292730,  323511,  309851,  293847,  316370,  335414,  320884,  315455,  336439,  349623,  340010,  336018,  346895,  343004,  322953,  310181,  308982,  299377,  278576,  270437,  265456,  251769,  238099,  224842,  222077,  219907,  210193,  211768,  210340,  197192,  192138,  190115,  181033,  173232,  169460,  166448,  170275,  179403,  187405,  196258,  204608, 
 220548,  247209,  269979,  288537,  314319,  350218,  377841,  383032,  383517,  389175,  388653,  378848,  371532,  372146,  368786,  357250,  345503,  340110,  336549,  324006,  314264,  318458,  319987,  311225,  303351,  304248,  307270,  296759,  280425,  281588,  287173,  276992,  269338,  271426,  267040,  256923,  248766,  244673,  241963,  237623,  235426,  239033,  250111,  261602,  268285,  279968,  295853,  310144,  325929,  339982,  352113,  365023,  377264,  387161,  389193,  388260,  397076,  409510,  409473,  404996,  414637,  423838,  419352,  417777,  419068,  408914,  390155,  378106,  374361,  364483,  349184,  337410,  330873,  320426,  301401,  295340,  299442,  290689,  279803,  278146,  275097,  263057,  255669,  256383,  246431,  236003,  239436,  244078,  244508,  252043,  270116,  282348,  293454,  316205,  341319,  367687,  393286,  419288,  440400, 
