u32 consume_apple_size = 31152;
u32 left_consume_apple_audio[] =
{ 300018,  300027,  300027,  300018,  300018,  300009,  299982,  299973,  299982,  300000,  300000,  300000,  300000,  299973,  299963,  299954,  299945,  299954,  299963,  300000,  300009,  300000,  300000,  300018,  300018,  300027,  300046,  300027,  300009,  300000,  300009,  300046,  300064,  300064,  300018,  299991,  300009,  300027,  300027,  300018,  300009,  300009,  300018,  300009,  300018,  300018,  300018,  300037,  300009,  299963,  299945,  299945,  299963,  299982,  300000,  299982,  299973,  299991,  300000,  299991,  299982,  299963,  299991,  300000,  300000,  299991,  299973,  299963,  299973,  299973,  299973,  299991,  300000,  300009,  300018,  300000,  300009,  300027,  300027,  300018,  300000,  299991,  299991,  300000,  300000,  300027,  300037,  300027,  300018,  300018,  300027,  300046,  300064,  300055,  300027,  300000,  299991,  300018,  300046,  300046, 
 352525,  347298,  344899,  346007,  350090,  356398,  364437,  373382,  381841,  388974,  394934,  399915,  403632,  405564,  404218,  395685,  378372,  356307,  334846,  317194,  303891,  294708,  289215,  286532,  285580,  284912,  283053,  278503,  270995,  261803,  252437,  243867,  236296,  230583,  229182,  233192,  240535,  248573,  256548,  264138,  269137,  269567,  266243,  261180,  255715,  250633,  246559,  244005,  243135,  243574,  244911,  246687,  248509,  249992,  250935,  251686,  252684,  254048,  255477,  256713,  257729,  258763,  260073,  261830,  263881,  265630,  267040,  268331,  269576,  270574,  271105,  271499,  272085,  272909,  274026,  275445,  277020,  278668,  280902,  285333,  292630,  301401,  309943,  317460,  323997,  328410,  328932,  325864,  321131,  316379,  312076,  308377,  306308,  306903,  310154,  315253,  321525,  328694,  336119, 
 343040,  349055,  354283,  358861,  362404,  364245,  363695,  359127,  347801,  329701,  308652,  288665,  272341,  260833,  253728,  249956,  248418,  248418,  249590,  251512,  253755,  255852,  257628,  259267,  261327,  265511,  272671,  281542,  290313,  297766,  303552,  306986,  306912,  303790,  299442,  295386,  291943,  288656,  285598,  283218,  281771,  281222,  281433,  282485,  284289,  286258,  287750,  288830,  290039,  291421,  292822,  294131,  295230,  296292,  297491,  298846,  300238,  301712,  303442,  305173,  306491,  307398,  308222,  309229,  310511,  312140,  313871,  315317,  316334,  317570,  320911,  327503,  336073,  344633,  351912,  357286,  359978,  359447,  356618,  352937,  349513,  346968,  345384,  344899,  345796,  348305,  352205,  356819,  361882,  367495,  373217,  378335,  382757,  386886,  390686,  393689,  395163,  394568,  391958, 
 386135,  374609,  357360,  337611,  318778,  303287,  292392,  285690,  282550,  282467,  284115,  285607,  285205,  282018,  275948,  268029,  261098,  257692,  257628,  259120,  260878,  262197,  261812,  258974,  254982,  251494,  249232,  248262,  248097,  248015,  247465,  246550,  245625,  244856,  244517,  244993,  246239,  247795,  249260,  250551,  251814,  253206,  254643,  255980,  257207,  258425,  259743,  261171,  262618,  263973,  265337,  266857,  268056,  268734,  269576,  270940,  272497,  273879,  275225,  276727,  278530,  281909,  288162,  296567,  305182,  312497,  317853,  320206,  318741,  314832,  310721,  307636,  306015,  305878,  306986,  308881,  311472,  314805,  318641,  322852,  327467,  332310,  337025,  341301,  345164,  348552,  350951,  351811,  351152,  349202,  346300,  342756,  337162,  327046,  312250,  295148,  278594,  265053,  255641, 
 250285,  248418,  249095,  251064,  253325,  255467,  257765,  261510,  267663,  275564,  283813,  291137,  296521,  298846,  297382,  293335,  289068,  286166,  284921,  284848,  285232,  285397,  284967,  284170,  283383,  282861,  282778,  283081,  283547,  284033,  284884,  286358,  287997,  289251,  290158,  291147,  292264,  293234,  294113,  295175,  296493,  297986,  299478,  300925,  302408,  303983,  305695,  307526,  309165,  310392,  311298,  312442,  315088,  320087,  326991,  334700,  342134,  348186,  351509,  351125,  347618,  343059,  339497,  337776,  337629,  338774,  341099,  344349,  348122,  352095,  355931,  359474,  362990,  366469,  369646,  372594,  375542,  378307,  380258,  380871,  380267,  378747,  376293,  373327,  370086,  364867,  355812,  343187,  328327,  313092,  299963,  290579,  285150,  283053,  283401,  284985,  286413,  287310,  288162, 
 288849,  288537,  286743,  283639,  279171,  272726,  264495,  256090,  249489,  245653,  244188,  244261,  245286,  246788,  248051,  248454,  247978,  247356,  247356,  247923,  248564,  249260,  250240,  251567,  252995,  254222,  255239,  256127,  256996,  258031,  259313,  260595,  261666,  262627,  263506,  264339,  265529,  267241,  269283,  271325,  273083,  274419,  275372,  276772,  280142,  285855,  292822,  299881,  306290,  311243,  313276,  311719,  307920,  303946,  301236,  300330,  300906,  302554,  305292,  308963,  312864,  316480,  319868,  323136,  326194,  329005,  331999,  335414,  338920,  341960,  343919,  344258,  342830,  340110,  336961,  334004,  331513,  328639,  323246,  314383,  303067,  290515,  277862,  266637,  258086,  252693,  250313,  250386,  252446,  256685,  263231,  271316,  279629,  287036,  292547,  295056,  293847,  289956,  285571, 
 282357,  280947,  280947,  281588,  282458,  283245,  283529,  283181,  282458,  281790,  281506,  281588,  281918,  282513,  283428,  284683,  286212,  287732,  289022,  290112,  291037,  291916,  292923,  294058,  295193,  296228,  297198,  298224,  299405,  300824,  302417,  303919,  305347,  306766,  308121,  310273,  314502,  320939,  328291,  335121,  340632,  344130,  344606,  341951,  337739,  333921,  331523,  330717,  331477,  333711,  336924,  340358,  343681,  346977,  350319,  353642,  356874,  360005,  363173,  366451,  369518,  371880,  373061,  372979,  371725,  369527,  367055,  364766,  362807,  361122,  358312,  352361,  343214,  332603,  321744,  311115,  301437,  293820,  288995,  286953,  287613,  290927,  295798,  300385,  303278,  303845,  301868,  296677,  287823,  276699,  265960,  257427,  251503,  248070,  246843,  247026,  247475,  247502,  247163, 
 246724,  246358,  246330,  246843,  247786,  248894,  250029,  251238,  252602,  254176,  255879,  257436,  258699,  259661,  260411,  261263,  262279,  263359,  264495,  265758,  267003,  268038,  268972,  269951,  270986,  272057,  273586,  276589,  281606,  288162,  295184,  301465,  306326,  309000,  308570,  305411,  301218,  297739,  295816,  295752,  297739,  301456,  305832,  309851,  313276,  316205,  318641,  320801,  323017,  325416,  328016,  330818,  333528,  335469,  336320,  336174,  335121,  333226,  330754,  328217,  326011,  324271,  322614,  319428,  313239,  304678,  295349,  286331,  277953,  270409,  264183,  259908,  258599,  260942,  266143,  272634,  279125,  284985,  289517,  291476,  290258,  286853,  283154,  280554,  279308,  279254,  280142,  281387,  282275,  282376,  281808,  280828,  279894,  279482,  279748,  280508,  281570,  282788,  284014, 
 285141,  286230,  287246,  288144,  289059,  290130,  291183,  292062,  292840,  293701,  294818,  296246,  297757,  298975,  299899,  300879,  302069,  303232,  304678,  307617,  312671,  319227,  326112,  332209,  336879,  339405,  338957,  335899,  331843,  328410,  326331,  325773,  326826,  329481,  333152,  336933,  340376,  343443,  346107,  348405,  350575,  352928,  355611,  358449,  361086,  363118,  364235,  364364,  363567,  362157,  360610,  359035,  357460,  355913,  354366,  352461,  348680,  342015,  333363,  324235,  315912,  308762,  302499,  297308,  294067,  293976,  297134,  301886,  306088,  308396,  308286,  305090,  298572,  289819,  280544,  272039,  265035,  259789,  256218,  253838,  252025,  250414,  248985,  247859,  247053,  246504,  246358,  246788,  247740,  249013,  250587,  252437,  254323,  255998,  257317,  258351,  259285,  260182,  261144, 
 262197,  263350,  264541,  265685,  266875,  268075,  269118,  270034,  270995,  272076,  273522,  276305,  281039,  287164,  293683,  299615,  304303,  306949,  306766,  304065,  300266,  296905,  294763,  293994,  294745,  297107,  300678,  304624,  308313,  311563,  314310,  316581,  318577,  320609,  322971,  325663,  328437,  330863,  332484,  333006,  332466,  331120,  329417,  327668,  325947,  324162,  322303,  320389,  317954,  313843,  307389,  299423,  291311,  284088,  278118,  273257,  269787,  268578,  269979,  273531,  278210,  282971,  286926,  288867,  288290,  285919,  283135,  280947,  279620,  279180,  279656,  280654,  281597,  281991,  281726,  281094,  280380,  279748,  279437,  279528,  280004,  280902,  282055,  283364,  284829,  286276,  287512,  288546,  289480,  290350,  291211,  292172,  293225,  294205,  295074,  295871,  296622,  297253,  297775, 
 298389,  299286,  300760,  303534,  307984,  313642,  319575,  325150,  329920,  333052,  333665,  331779,  328501,  325315,  323164,  322468,  323273,  325343,  328401,  331962,  335368,  338353,  340962,  343223,  345238,  347270,  349522,  352013,  354466,  356471,  357653,  357945,  357543,  356545,  355171,  353706,  352205,  350813,  349477,  348094,  346693,  344542,  340431,  334132,  326469,  318732,  312085,  306995,  303845,  303003,  304074,  306326,  309037,  311307,  312140,  310309,  305429,  298334,  290286,  282650,  276177,  271087,  267196,  264083,  261519,  259157,  256703,  254332,  252355,  250954,  250194,  249974,  250313,  251238,  252620,  254332,  256044,  257390,  258333,  259185,  260054,  260833,  261666,  262673,  263808,  264888,  265850,  266710,  267562,  268276,  268834,  269512,  270382,  271883,  274584,  278732,  284170,  290002,  295441, 
 300092,  303333,  304550,  303296,  300284,  297327,  294864,  293637,  294113,  295642,  298370,  301703,  304862,  307901,  310593,  312882,  315143,  317487,  319868,  322303,  324693,  326780,  328181,  328776,  328574,  327860,  326853,  325571,  324143,  322660,  321186,  319675,  318201,  316654,  314072,  309503,  303168,  295944,  288958,  283291,  279482,  278109,  278805,  280618,  283026,  285443,  287512,  288849,  288592,  286633,  283822,  281021,  279153,  278603,  278814,  279629,  281094,  282366,  282760,  282376,  281689,  281277,  281295,  281460,  281625,  281744,  281973,  282577,  283456,  284445,  285571,  286605,  287457,  288336,  289279,  290204,  291119,  292016,  292813,  293527,  294205,  294800,  295431,  296081,  296796,  297748,  299643,  303223,  308103,  313678,  319208,  323997,  327732,  329856,  329673,  327458,  324436,  321772,  320206, 
 320151,  321479,  323795,  326917,  330277,  333216,  335661,  337849,  339982,  342015,  344148,  346409,  348634,  350685,  352416,  353578,  353816,  353185,  352123,  350612,  348955,  347472,  345860,  344313,  342985,  341704,  340284,  337748,  333326,  327668,  321516,  315546,  310501,  307013,  306116,  307590,  309998,  312415,  314054,  313971,  311472,  306418,  299487,  291961,  285104,  279592,  275262,  271892,  269256,  266866,  264504,  262169,  259963,  257775,  255971,  254680,  253746,  253334,  253545,  254176,  255019,  255889,  256603,  257198,  257848,  258791,  259862,  261116,  262526,  263726,  264568,  265291,  266124,  267086,  268258,  269420,  270492,  271316,  272314,  274346,  277990,  283245,  289251,  294662,  298892,  301721,  302472,  301245,  298755,  295761,  293381,  292090,  292264,  294223,  297317,  301025,  304807,  307727,  309989, 
 311884,  313276,  314869,  317075,  319684,  322523,  325013,  326771,  327815,  328025,  327348,  325938,  324143,  322285,  320261,  318201,  316471,  315345,  314649,  313752,  311600,  307480,  301822,  295459,  289361,  284619,  282357,  282714,  285003,  288098,  290899,  292804,  293463,  292364,  289444,  285434,  281259,  278109,  276608,  276672,  277679,  279226,  281085,  282623,  283612,  284060,  284133,  284014,  283575,  283016,  282467,  282073,  282449,  283218,  284069,  285333,  286514,  287420,  288272,  288821,  289352,  290039,  290506,  291028,  291586,  292080,  293060,  294324,  295889,  297757,  299094,  300284,  302554,  306207,  310840,  315876,  320591,  324464,  326716,  326936,  325471,  323109,  320920,  319373,  318769,  319355,  321268,  323923,  326972,  330268,  333354,  335917,  338151,  340184,  341795,  343434,  345448,  347435,  348918, 
 350008,  350447,  350017,  349101,  348057,  346886,  345631,  344450,  343123,  341658,  340248,  338920,  337144,  334169,  329783,  324052,  317743,  312397,  308524,  306720,  307746,  310401,  313404,  315757,  316141,  314237,  309668,  302866,  295257,  287695,  281259,  276699,  273449,  271224,  270180,  269164,  267718,  266015,  263836,  261583,  259770,  258397,  257390,  256639,  256355,  256639,  257125,  257720,  258425,  259084,  259670,  260558,  261446,  262087,  262838,  263515,  263909,  264504,  265658,  267022,  268752,  270840,  272662,  274090,  275958,  278521,  281982,  286477,  291082,  295093,  298215,  300165,  300430,  299057,  296750,  294241,  292108,  290918,  291220,  292969,  296109,  299936,  302976,  305539,  308213,  310446,  312534,  314850,  317158,  319391,  321158,  322449,  323612,  324253,  324839,  325169,  324226,  322816,  321653, 
 320408,  319620,  319593,  319007,  317048,  312864,  305612,  296915,  289297,  283447,  279363,  277294,  277551,  279986,  283428,  287402,  291513,  294690,  296301,  296118,  294214,  291357,  289004,  287512,  287146,  288336,  290268,  292135,  294003,  296045,  297354,  298132,  299121,  300146,  301282,  302664,  303909,  304926,  306290,  307480,  308258,  309769,  311811,  312891,  315986,  321891,  325123,  321790,  312177,  303204,  298801,  294086,  285388,  274722,  266225,  261885,  261309,  263524,  267635,  272817,  278466,  283749,  288867,  293088,  295468,  296658,  296530,  295386,  294223,  293692,  293820,  295257,  298114,  301401,  305640,  310611,  314997,  318238,  321195,  323804,  325672,  328071,  330726,  332859,  337254,  347545,  362001,  375387,  384350,  388314,  385788,  375918,  362130,  349705,  342308,  339177,  338435,  338215,  336604, 
 333290,  328959,  324885,  321607,  319199,  318421,  319840,  322697,  326130,  329481,  331907,  332328,  330003,  325452,  319675,  314127,  309586,  306381,  304450,  300659,  290103,  271316,  252483,  244362,  248015,  257042,  266088,  272268,  271892,  263350,  250047,  237916,  230903,  229228,  230592,  233027,  235783,  238136,  239885,  241688,  243858,  245680,  247511,  249370,  250807,  252345,  254323,  256502,  258544,  260640,  263204,  266243,  270153,  275161,  280123,  284957,  289819,  293463,  295560,  298618,  305969,  316755,  326853,  334059,  337529,  335414,  327540,  317853,  311417,  309760,  311344,  314576,  318119,  321158,  323832,  326450,  329087,  331623,  333509,  334809,  336137,  336961,  337355,  337986,  338655,  339067,  339122,  339195,  338847,  337465,  335578,  332402,  325031,  310034,  287713,  266729,  256923,  260421,  271764, 
 284555,  295294,  300531,  297748,  288015,  276443,  267241,  261464,  258626,  257591,  257591,  257985,  258599,  259560,  260887,  262664,  264504,  265630,  266207,  266710,  267141,  267434,  267782,  268349,  269283,  271206,  274044,  277056,  279876,  282714,  285003,  286056,  286596,  288711,  295660,  307489,  319657,  329380,  335743,  336760,  330552,  319474,  309723,  304230,  303259,  306088,  310904,  316993,  323145,  328419,  332548,  334754,  334956,  333876,  332731,  331761,  331468,  332777,  335276,  338527,  342235,  346281,  349770,  352177,  354283,  355739,  353835,  344716,  329627,  315885,  309751,  313660,  324363,  335899,  344935,  349266,  346757,  337089,  324427,  314209,  308295,  306198,  305988,  305319,  303122,  299542,  295642,  291806,  288061,  285186,  283749,  284454,  287310,  291073,  294333,  296814,  298215,  297638,  295184, 
 291147,  285882,  280462,  275793,  272396,  270171,  269274,  270190,  274914,  284976,  296887,  306583,  312653,  314109,  308918,  297629,  285012,  275555,  270565,  269155,  270501,  273394,  276443,  279070,  281726,  283850,  285333,  287155,  288940,  290432,  291879,  293445,  294818,  296054,  297345,  298654,  300009,  301831,  304678,  307462,  306464,  298086,  285287,  273742,  266747,  267370,  275362,  286129,  295395,  301666,  303305,  298764,  290130,  282211,  278411,  278457,  280306,  282641,  285040,  287155,  289572,  292502,  295477,  298123,  300027,  301163,  302106,  302792,  302664,  302115,  301630,  301602,  302142,  303204,  304019,  303955,  302756,  300192,  296622,  292676,  289123,  288290,  293536,  304056,  315464,  324693,  331001,  332530,  327421,  317570,  307517,  300394,  296146,  294012,  293051,  292456,  292016,  292346,  293271, 
 294406,  296310,  298672,  301062,  303296,  305301,  306638,  307334,  308020,  308753,  309485,  310245,  311371,  311902,  307791,  296484,  282092,  269704,  262041,  261913,  269915,  282723,  295679,  306098,  312113,  311563,  304386,  294690,  287429,  284271,  283923,  284600,  285855,  287896,  290725,  293902,  296054,  296136,  294800,  292904,  291375,  290460,  289911,  290185,  291403,  293655,  296832,  300916,  305411,  309632,  312955,  315345,  317423,  319648,  321680,  323942,  329920,  340788,  353166,  363338,  370104,  372878,  369582,  360710,  350539,  342821,  338325,  336064,  335148,  335286,  336274,  337675,  338581,  338224,  336348,  333134,  329041,  325361,  323878,  324555,  326322,  328620,  330607,  331239,  330076,  327430,  322596,  312030,  294919,  276241,  260704,  250340,  246706,  251192,  262041,  274410,  284198,  289938,  290744, 
 285223,  275344,  265346,  257701,  252071,  246999,  242558,  239857,  240242,  243858,  249141,  253975,  257509,  259505,  259633,  258599,  257216,  256099,  255651,  256117,  257692,  259981,  262462,  264989,  267452,  270135,  273632,  278109,  283035,  287832,  294113,  303845,  315189,  324537,  330506,  333418,  332118,  325819,  317505,  311142,  308240,  307608,  308414,  310602,  314109,  319126,  325379,  331889,  337172,  341154,  343040,  342381,  340715,  338783,  337053,  336238,  336494,  337226,  337904,  338618,  337574,  330177,  315702,  298434,  282522,  270354,  262609,  260906,  266591,  277239,  288281,  297244,  303607,  305466,  301959,  295596,  289673,  285241,  280636,  274868,  268944,  264495,  262966,  264312,  267031,  269979,  272671,  274044,  273559,  272011,  270162,  268615,  267928,  268551,  270125,  271938,  273797,  275527,  277084, 
 278713,  280563,  282211,  283383,  284729,  288830,  297327,  308167,  318430,  326203,  330598,  330094,  324418,  316526,  309668,  305228,  303021,  302673,  304440,  308524,  315088,  323218,  331129,  338060,  342875,  344597,  343782,  341401,  338417,  335936,  334690,  334828,  336164,  338527,  339790,  335670,  325965,  314686,  305301,  299570,  297363,  298315,  303873,  314502,  327046,  337968,  345677,  349879,  349376,  343782,  335844,  328364,  321635,  314338,  306665,  299927,  295056,  292575,  291833,  292007,  292575,  292648,  291421,  289224,  286615,  284143,  282742,  283090,  284866,  286853,  288162,  288290,  286990,  284610,  281753,  278722,  275994,  274071,  273815,  277303,  285177,  295184,  304120,  310227,  313019,  310868,  303516,  294205,  286596,  282055,  279583,  278658,  279272,  281579,  285772,  291000,  296191,  300339,  302948, 
 303717,  302966,  301584,  300311,  299863,  300357,  301639,  303104,  302033,  295166,  283877,  272497,  264174,  260137,  259835,  262261,  267132,  275555,  287374,  299927,  310208,  316691,  319025,  316288,  309055,  300458,  292987,  286816,  281478,  277670,  276424,  278118,  282495,  288327,  294223,  298965,  301831,  302728,  301776,  299725,  297739,  297015,  297940,  299725,  301291,  302042,  301630,  300302,  298498,  296255,  293802,  291430,  289517,  288784,  290991,  297125,  305228,  312864,  318952,  322687,  322202,  317570,  311966,  307883,  305347,  303415,  302106,  302033,  303406,  306015,  309101,  311884,  314127,  315583,  316022,  315445,  314109,  312598,  311618,  311802,  312525,  310327,  302445,  291009,  279803,  271215,  266088,  263945,  264138,  266015,  269622,  276333,  286230,  296704,  305246,  311051,  313871,  312452,  306977, 
