u32 menu_buttons_size = 5232;
u32 left_menu_buttons_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 299963,  299927,  299945,  299982,  299963,  299973,  300000,  299991,  299991,  299991,  299982,  299982,  299973,  299973,  299991,  299991,  299991,  300018,  300027,  300027,  300046,  300055,  300046,  300055,  300046,  300046,  300055,  300046,  300055,  300064,  300046,  300046,  300055,  300037,  300027,  300027,  300018,  300018,  300009,  300018,  300037,  300027,  300037,  300064,  300064,  300055,  300073,  300064,  300055,  300046,  300037,  300037,  300018,  300000,  300018,  300000,  299963,  299991,  299991,  299918,  299927,  299954,  299908,  299927,  299945,  299872,  299881,  299927,  299899,  299881,  299927,  299918,  299899,  299918,  299927,  299936,  299945,  299954,  299982,  299991,  299991,  300009,  300018,  300009,  300009,  300009,  300000,  299991,  299982,  299982,  299982,  299982,  299991,  300000,  300000,  300000,  300018,  300009,  300018, 
 300027,  300027,  300037,  300046,  300055,  300082,  300082,  300082,  300101,  300092,  300064,  300073,  300064,  300027,  300027,  300027,  300027,  300027,  300027,  300055,  300055,  300027,  300046,  300055,  299991,  299982,  300009,  299991,  299982,  300000,  299954,  299936,  300000,  300000,  299963,  300000,  300000,  299973,  299963,  299982,  299963,  299954,  299973,  299991,  299991,  300000,  300009,  300018,  300027,  300018,  300018,  300018,  300000,  300000,  300018,  300009,  300000,  300027,  300027,  300009,  300018,  300018,  300000,  300000,  299991,  299982,  299991,  299982,  300000,  300027,  300018,  300037,  300064,  300046,  300027,  300027,  300000,  299991,  299973,  299954,  299973,  299963,  299954,  300000,  300009,  299973,  300018,  300027,  299945,  299954,  299991,  299945,  299963,  299982,  299927,  299954,  300000,  300000,  300018, 
 300046,  300055,  300055,  300027,  300009,  300009,  299973,  299945,  299973,  299954,  299954,  300000,  300009,  300018,  300073,  300082,  300092,  300119,  300110,  300110,  300119,  300092,  300092,  300101,  300073,  300064,  300073,  300055,  300046,  300046,  300055,  300046,  300037,  300046,  300055,  300027,  300027,  300027,  300000,  299991,  299982,  299954,  299963,  299963,  299945,  300000,  300009,  299991,  300073,  300092,  300027,  300101,  300128,  300018,  300027,  300082,  300018,  300027,  300064,  299991,  300000,  300064,  300027,  300027,  300064,  300037,  300027,  300018,  299991,  300000,  299991,  299945,  299982,  300000,  299963,  300000,  300027,  300000,  300009,  300027,  299991,  299982,  299982,  299945,  299936,  299945,  299927,  299945,  299982,  299973,  300000,  300037,  300027,  300037,  300082,  300064,  300037,  300082,  300055, 
 300018,  300055,  300037,  300009,  300046,  300027,  300009,  300055,  300037,  300009,  300073,  300037,  299991,  300046,  300018,  299936,  300000,  300000,  299899,  299936,  299982,  299954,  299982,  300000,  299954,  299963,  299991,  299982,  299963,  299954,  299954,  299954,  299918,  299927,  299963,  299936,  299954,  300000,  299991,  299991,  300018,  300009,  300009,  300009,  300000,  300000,  300000,  299991,  300000,  300000,  299991,  300000,  300000,  299991,  299982,  299973,  299954,  299945,  299918,  299927,  299927,  299918,  299945,  299973,  299963,  299991,  300000,  300000,  300009,  300018,  300000,  300027,  300018,  300000,  300055,  300046,  300009,  300082,  300073,  300000,  300055,  300064,  299982,  300000,  300037,  300018,  300046,  300055,  300046,  300073,  300073,  300082,  300092,  300037,  300027,  300027,  299945,  299918,  299954, 
 299872,  299854,  299927,  299881,  299881,  299954,  299927,  299918,  299973,  299927,  299908,  299945,  299881,  299863,  299908,  299863,  299863,  299936,  299918,  299918,  300000,  299991,  299982,  300027,  300018,  300000,  300018,  300000,  299982,  300000,  299982,  299954,  299991,  299991,  299954,  300000,  300009,  299973,  300000,  300055,  300009,  300027,  300092,  300064,  300046,  300101,  300092,  300055,  300064,  300064,  300064,  300046,  300009,  300009,  300000,  299954,  299991,  299982,  299927,  299973,  299991,  299927,  299954,  299991,  299927,  299936,  299973,  299936,  299936,  299973,  299954,  299963,  299991,  299991,  300000,  300018,  300009,  300018,  300037,  300027,  300027,  300046,  300064,  300046,  300064,  300101,  300092,  300092,  300128,  300101,  300064,  300092,  300055,  300009,  300037,  300009,  299982,  300027,  300000, 
 299991,  300064,  300027,  300000,  300064,  300018,  299936,  300000,  299954,  299863,  299918,  299936,  299863,  299927,  300000,  299991,  300027,  300009,  300000,  300000,  299963,  299963,  299963,  299899,  299908,  299945,  299899,  299927,  299982,  299954,  299982,  300009,  299991,  300000,  300000,  299982,  300000,  300000,  299991,  300037,  300037,  300027,  300092,  300064,  300037,  300082,  300027,  300000,  300027,  299991,  299963,  300037,  300000,  300000,  300101,  300037,  300027,  300119,  300027,  299973,  300046,  299945,  299899,  299991,  299927,  299918,  300037,  299973,  299963,  300082,  299982,  299954,  300055,  299954,  299863,  300073,  300000,  299945,  300174,  300119,  300055,  300027,  300000,  299945,  300018,  300027,  299927,  300027,  300000,  299945,  299982,  300000,  299936,  300000,  300009,  299945,  300027,  300000,  299954, 
 300018,  300027,  299936,  300027,  300037,  299991,  300046,  300082,  300018,  300046,  300037,  299945,  299991,  299927,  299872,  299890,  299890,  299854,  299927,  299954,  299954,  300027,  300000,  300027,  300018,  300000,  300000,  300027,  299954,  300082,  300064,  300000,  300174,  300082,  300000,  300101,  300064,  299753,  300137,  299927,  299753,  300476,  300366,  299615,  300266,  303415,  303314,  300934,  300421,  299515,  298233,  297208,  296347,  295065,  294067,  293060,  291778,  290762,  289581,  288382,  287219,  286212,  285150,  284353,  283749,  283291,  283126,  283200,  283483,  283914,  284555,  285269,  286138,  287008,  288034,  289105,  290277,  291641,  293161,  294919,  296924,  299203,  301584,  304202,  306867,  309540,  312177,  314667,  316919,  318952,  320701,  322092,  323319,  324354,  325178,  325929,  326725,  327311,  327934, 
 328446,  328694,  328767,  328410,  327604,  326414,  324665,  322294,  319712,  316626,  313431,  310053,  306638,  303479,  300110,  297043,  294021,  291082,  288290,  285360,  282449,  279492,  276406,  273275,  270244,  267214,  264394,  261840,  259752,  258205,  257234,  256960,  257308,  258214,  259597,  261382,  263433,  265685,  267983,  270455,  273009,  275646,  278503,  281506,  284884,  288574,  292621,  297198,  302115,  307370,  312909,  318448,  323951,  329234,  334123,  338618,  342436,  345604,  348112,  350026,  351427,  352361,  353011,  353459,  353688,  353688,  353587,  353121,  352324,  351106,  349257,  346867,  343635,  339680,  335011,  329545,  323521,  317066,  310300,  303415,  296567,  289956,  283676,  277752,  272350,  267379,  262828,  258626,  254497,  250569,  246596,  242494,  238502,  234556,  230958,  227845,  225401,  224091,  223881, 
 224998,  227570,  231306,  236204,  241844,  248006,  254524,  260897,  267058,  272890,  278191,  283200,  287970,  292822,  298132,  303928,  310685,  318476,  327018,  336283,  345805,  355217,  364107,  371761,  378069,  382693,  385275,  386181,  385366,  383453,  380853,  377831,  375176,  372878,  371102,  369912,  368950,  367980,  366506,  363988,  360189,  354659,  347133,  337959,  327128,  315262,  302866,  290478,  279116,  268889,  260329,  253682,  248610,  245030,  242311,  239958,  237605,  234419,  230290,  225254,  219211,  212784,  206348,  200626,  196451,  194052,  194189,  197064,  202393,  210065,  219358,  229630,  240205,  250093,  259175,  267013,  273284,  278411,  282531,  286322,  290405,  295193,  301675,  309980,  320069,  332017,  345128,  358815,  372109,  384021,  394220,  401810,  406470,  408402,  407633,  404913,  400839,  396207,  392022, 
 388479,  386026,  384835,  384469,  384643,  384533,  383627,  381411,  376907,  370022,  360665,  348708,  334819,  319520,  303772,  288510,  274126,  261675,  251512,  243446,  237614,  233439,  230464,  227973,  224979,  221418,  216785,  210752,  203867,  196368,  189090,  182717,  177773,  175439,  175887,  179220,  185720,  194757,  205927,  218332,  231013,  243602,  255074,  265062,  273705,  280709,  286596,  291733,  296731,  302600,  309531,  318155,  328913,  341319,  355190,  369701,  384002,  397461,  408786,  417612,  423600,  426191,  425825,  422822,  417978,  412284,  406113,  400629,  396289,  392947,  390896,  389560,  388525,  387188,  384524,  380340,  373931,  364748,  353084,  338966,  323099,  306299,  289251,  273321,  258974,  246660,  237037,  229804,  224815,  221445,  218873,  216721,  213883,  209882,  204801,  198355,  191086,  183459,  176226, 
 170550,  166805,  165816,  168188,  173617,  182113,  192999,  205560,  219147,  232469,  245094,  256584,  266289,  274511,  281341,  287329,  293262,  299460,  306995,  316306,  327320,  340339,  354759,  369958,  385092,  398981,  411286,  421119,  427812,  431584,  432261,  430375,  426548,  421320,  415928,  410691,  405939,  402240,  399164,  396564,  393890,  390448,  386090,  379946,  371734,  361589,  349174,  334965,  319419,  303140,  287219,  271892,  257949,  245955,  235691,  227360,  220621,  215064,  210495,  206064,  201706,  197266,  192331,  187387,  182580,  178314,  175201,  173278,  173269,  175393,  179458,  185839,  194162,  204141,  215394,  227103,  239189,  251036,  262105,  272597,  282192,  291082,  299506,  307526,  315848,  324464,  333509,  343480,  354027,  365059,  376193,  386822,  396774,  405234,  411872,  416770,  419526,  420313,  419224, 
 416404,  412467,  407431,  401837,  396207,  390402,  384707,  379012,  373162,  367211,  360619,  353432,  345503,  336357,  326222,  315015,  302966,  290524,  277789,  265502,  254003,  243373,  234135,  226188,  219578,  214258,  209854,  206485,  203748,  201312,  199371,  197641,  196222,  195288,  194885,  195508,  197082,  199747,  203949,  209543,  216648,  225163,  234767,  245405,  256355,  267306,  278137,  288318,  297913,  306821,  315043,  322926,  330332,  337620,  345073,  352507,  360198,  367916,  375469,  382675,  388919,  394147,  398138,  400537,  401471,  400793,  398578,  395053,  390246,  384634,  378454,  371853,  365270,  358660,  352049,  345457,  338618,  331660,  324354,  316517,  308350,  299652,  290561,  281314,  272048,  263341,  255293,  248134,  242183,  237211,  233293,  230262,  227909,  226298,  225089,  224311,  224000,  223945,  224329, 
 225181,  226600,  228843,  231782,  235563,  240214,  245497,  251457,  257930,  264824,  272076,  279308,  286395,  293133,  299231,  304852,  309998,  314850,  319630,  324317,  329124,  334022,  338911,  343864,  348625,  353084,  357021,  360115,  362358,  363604,  363887,  363466,  362413,  360958,  359191,  357085,  354796,  352177,  349248,  346117,  342619,  338810,  334626,  329984,  324976,  319456,  313605,  307535,  301245,  294964,  288711,  282650,  277001,  271819,  267351,  263643,  260540,  257884,  255394,  252950,  250478,  247932,  245524,  243446,  241780,  240782,  240590,  241304,  243062,  245753,  249361,  253645,  258296,  263222,  268120,  272954,  277734,  282330,  286880,  291202,  295257,  299057,  302509,  305841,  309073,  312369,  315912,  319620,  323475,  327302,  330927,  334214,  336970,  339067,  340339,  340724,  340239,  339094,  337529, 
 335835,  334352,  333106,  332218,  331550,  330955,  330415,  329691,  328813,  327631,  326084,  324216,  321809,  319016,  315848,  312351,  308698,  304880,  301108,  297464,  294049,  291137,  288730,  286871,  285388,  284051,  282595,  280700,  278210,  275014,  271297,  267260,  263213,  259551,  256520,  254387,  253169,  252986,  253774,  255220,  257225,  259459,  261840,  264330,  266857,  269613,  272469,  275481,  278668,  281881,  285333,  288968,  292969,  297501,  302628,  308506,  314933,  321790,  328794,  335560,  341832,  347224,  351573,  354695,  356627,  357515,  357515,  357030,  356233,  355272,  354118,  352709,  350996,  348726,  345869,  342317,  338032,  333161,  327631,  321680,  315363,  308725,  301904,  294900,  287933,  281094,  274566,  268679,  263671,  259835,  257152,  255623,  255092,  255156,  255651,  256236,  256740,  257143,  257491, 
 257958,  258718,  260054,  262142,  265053,  268761,  273028,  277715,  282513,  287246,  291787,  295990,  299927,  303488,  306610,  309174,  311032,  312094,  312323,  311884,  310886,  309604,  308478,  307691,  307526,  308094,  309357,  311179,  313175,  315088,  316599,  317460,  317634,  317231,  316581,  315976,  315738,  316041,  316892,  318357,  320225,  322321,  324537,  326661,  328593,  330222,  331477,  332218,  332347,  331761,  330296,  327842,  324335,  319849,  314530,  308625,  302600,  296786,  291421,  286651,  282348,  278256,  274071,  269613,  264687,  259322,  253700,  247996,  242677,  238136,  234712,  232743,  232276,  233329,  235691,  239116,  243492,  248628,  254524,  261190,  268679,  276882,  285571,  294562,  303415,  311829,  319639,  326753,  333335,  339579,  345668,  351701,  357662,  363402,  368548,  372750,  375497,  376366,  375039, 
 371422,  365801,  358412,  349834,  340678,  331285,  321946,  312708,  303562,  294479,  285415,  276580,  268020,  260054,  252913,  246687,  241588,  237568,  234666,  232762,  231727,  231617,  232405,  234336,  237696,  242787,  249828,  258782,  269457,  281213,  293435,  305457,  316553,  326414,  334846,  341997,  348039,  353203,  357799,  361763,  365105,  367476,  368520,  367971,  365453,  361049,  354778,  346968,  338133,  328373,  318036,  307141,  295550,  283163,  269942,  256246,  242476,  229392,  217801,  208335,  201660,  197861,  196863,  198227,  201367,  205918,  211356,  217618,  224833,  233348,  243693,  256200,  271068,  287933,  306326,  325425,  344093,  361773,  377850,  392160,  404840,  415992,  425953,  434513,  441472,  446278,  448128,  446535,  440931,  431373,  418207,  402203,  384451,  365700,  346849,  328282,  309952,  291641,  272808, 
 253188,  232615,  211548,  190783,  171319,  154546,  141279,  132160,  127363,  126511,  129194,  134614,  142405,  152284,  164260,  178753,  195947,  216153,  239088,  264293,  290954,  317716,  343773,  368044,  389990,  409711,  427326,  443458,  458336,  472079,  484310,  494153,  500827,  503171,  500589,  492734,  479824,  462740,  442286,  419855,  396271,  372127,  347847,  323136,  297949,  271883,  245112,  218113,  191534,  166768,  144694,  126402,  112439,  102670,   96957,   94476,   94906,   97873,  103256,  111606,  123179,  138734,  158483,  182461,  210303,  240791,  272991,  305118,  335936,  364647,  390603,  414115,  435310,  454793,  472774,  488897,  502731,  512912,  518589,  518644,  512455,  500314,  482470,  460387,  435145,  407990,  380276,  352223,  324116,  295376,  265593,  234620,  202585,  170888,  140913,  115021,   95181,   82519,   77850, 
  80294,   88809,  101462,  116303,  132353,  148604,  165606,  184017,  205185,  230399,  259835,  293490,  329463,  365764,  400079,  429762,  453887,  471822,  484567,  493484,  499756,  504819,  508490,  510459,  509241,  503143,  491287,  472646,  447963,  418198,  385385,  352123,  319950,  290497,  263799,  239463,  216382,  193127,  169497,  145308,  122199,  101975,   86392,   77584,   75854,   81228,   92233,  106937,  123930,  141288,  158684,  176061,  194391,  215082,  238786,  266399,  297061,  329664,  362285,  392151,  417914,  438157,  452980,  463170,  469872,  474844,  478552,  481408,  482525,  480621,  474679,  463244,  446461,  424625,  399228,  372365,  345375,  320225,  297354,  276708,  257591,  238722,  219660,  199655,  179550,  160543,  144118,  132490,  126356,  126456,  132188,  142131,  155004,  168773,  182827,  196780,  211035,  226627,  244215, 
 264769,  287805,  312662,  337996,  361727,  382867,  399960,  412879,  422080,  428278,  432875,  436280,  439119,  440867,  440602,  437461,  430027,  418235,  402048,  382565,  361461,  339845,  319520,  300952,  284225,  269027,  254387,  239985,  225272,  210743,  197028,  185034,  176263,  171163,  170421,  173800,  180547,  189959,  200543,  211832,  223377,  235463,  248830,  263964,  281616,  301337,  322678,  344331,  364693,  383023,  398038,  409619,  418061,  423728,  427564,  429798,  430888,  430604,  428397,  423646,  415342,  403394,  387619,  368731,  347884,  326084,  304971,  284939,  266152,  248500,  231370,  214515,  197613,  181243,  166045,  153081,  143541,  137873,  136811,  140062,  147084,  157201,  169195,  182672,  196954,  212033,  228449,  246614,  267177,  289966,  314649,  340129,  365069,  388470,  408933,  426191,  440162,  451085,  459609, 
 465999,  470687,  473342,  473681,  471062,  464699,  454408,  439814,  421549,  400372,  377282,  353990,  331056,  309165,  288372,  268139,  248244,  228193,  208188,  188513,  170119,  154115,  141206,  132582,  128370,  128599,  132829,  140016,  149666,  160790,  173022,  186334,  200909,  217344,  235829,  256621,  279089,  302591,  326157,  348177,  368172,  385229,  399200,  410425,  419031,  425925,  431190,  435099,  437498,  437626,  435136,  428965,  418976,  405179,  388021,  368831,  348360,  328190,  309174,  291540,  275436,  260247,  245790,  231443,  217252,  203500,  190655,  180163,  172610,  169112,  170147,  175311,  184347,  195718,  208518,  221784,  234803,  247923,  261254,  275884,  292135,  310327,  330323,  350639,  370690,  388598,  403165,  414014,  420414,  423270,  423197,  421412,  419068,  416340,  413327,  408841,  402029,  391647,  376980, 
 358486,  336476,  313038,  289636,  267763,  248976,  233064,  220099,  208893,  198492,  188202,  177352,  166915,  157448,  150893,  148997,  152477,  162181,  176748,  195041,  215018,  234373,  252455,  268404,  283218,  297949,  313916,  332575,  353652,  377026,  400555,  422172,  440135,  452220,  458345,  458583,  454610,  448503,  441801,  436189,  431281,  426566,  419974,  409381,  393945,  372604,  347069,  318860,  290478,  265200,  244023,  228184,  216703,  207913,  200067,  190774,  179669,  166530,  153319,  142378,  135640,  135777,  142790,  156441,  174468,  193612,  211969,  226994,  238768,  248079,  256868,  267782,  282000,  300815,  322871,  346437,  368868,  386538,  398358,  402972,  401682,  396673,  390118,  385531,  383663,  385083,  388113,  389880,  388369,  380560,  366414,  346510,  323356,  300870,  281194,  267306,  259560,  257079,  257875, 
 258489,  257225,  252071,  243776,  234016,  225181,  221189,  223222,  232679,  248216,  267031,  286660,  302838,  314255,  320298,  322376,  323649,  326222,  333253,  345018,  361068,  379159,  395007,  406497,  410343,  406149,  395318,  379937,  364556,  351408,  342775,  338737,  337291,  336192,  331385,  321204,  304349,  282018,  257271,  232670,  212775,  199179,  192514,  191818,  193704,  196194,  195865,  191855,  184667,  175970,  169973,  168709,  175027,  189209,  209543,  233924,  257601,  278384,  294095,  304340,  311225,  316507,  324125,  335633,  351875,  372054,  393066,  412806,  427271,  434870,  435411,  429752,  421293,  412073,  405316,  402176,  402057,  403595,  403082,  398871,  388626,  372219,  351390,  327760,  305896,  287732,  274978,  268175,  265053,  264147,  261895,  256529,  247493,  235179,  222379,  210907,  204196,  203665,  209259, 
